;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0B8D	0x02AB      	SUBWF      _l_y+1, 1
0x0B8E	0x0839      	MOVF       _f_y+2, 0
0x0B8F	0x1C03      	BTFSS      STATUS, 0
0x0B90	0x0F39      	INCFSZ     _f_y+2, 0
0x0B91	0x02AC      	SUBWF      _l_y+2, 1
0x0B92	0x083A      	MOVF       _f_y+3, 0
0x0B93	0x1C03      	BTFSS      STATUS, 0
0x0B94	0x0F3A      	INCFSZ     _f_y+3, 0
0x0B95	0x02AD      	SUBWF      _l_y+3, 1
;Game.c,281 :: 		Delay_ms(50);
0x0B96	0x3002      	MOVLW      2
0x0B97	0x00FB      	MOVWF      R11
0x0B98	0x3045      	MOVLW      69
0x0B99	0x00FC      	MOVWF      R12
0x0B9A	0x30A9      	MOVLW      169
0x0B9B	0x00FD      	MOVWF      R13
L_draw_fire53:
0x0B9C	0x0BFD      	DECFSZ     R13, 1
0x0B9D	0x2B9C      	GOTO       L_draw_fire53
0x0B9E	0x0BFC      	DECFSZ     R12, 1
0x0B9F	0x2B9C      	GOTO       L_draw_fire53
0x0BA0	0x0BFB      	DECFSZ     R11, 1
0x0BA1	0x2B9C      	GOTO       L_draw_fire53
0x0BA2	0x0000      	NOP
0x0BA3	0x0000      	NOP
;Game.c,245 :: 		for (i = 1;i<=Tank_Ptr->gun_power  && cont_fire ==0x01;i++){
0x0BA4	0x0AA8      	INCF       _i, 1
;Game.c,282 :: 		}
0x0BA5	0x298E      	GOTO       L_draw_fire43
L_draw_fire44:
;Game.c,285 :: 		if(cont_fire = 0x01)
0x0BA6	0x3001      	MOVLW      1
0x0BA7	0x00A7      	MOVWF      _cont_fire
;Game.c,287 :: 		ex = 1000 * (f_y + Tank_Ptr->head_height + Tank_Ptr->body_height + Tank_Ptr->y);
0x0BA8	0x3003      	MOVLW      3
0x0BA9	0x0729      	ADDWF      _Tank_Ptr, 0
0x0BAA	0x0084      	MOVWF      FSR
0x0BAB	0x0800      	MOVF       INDF, 0
0x0BAC	0x00F0      	MOVWF      R0
0x0BAD	0x01F1      	CLRF       R0+1
0x0BAE	0x01F2      	CLRF       R0+2
0x0BAF	0x01F3      	CLRF       R0+3
0x0BB0	0x0837      	MOVF       _f_y, 0
0x0BB1	0x00F4      	MOVWF      R4
0x0BB2	0x0838      	MOVF       _f_y+1, 0
0x0BB3	0x00F5      	MOVWF      R4+1
0x0BB4	0x0839      	MOVF       _f_y+2, 0
0x0BB5	0x00F6      	MOVWF      R4+2
0x0BB6	0x083A      	MOVF       _f_y+3, 0
0x0BB7	0x00F7      	MOVWF      R4+3
0x0BB8	0x0870      	MOVF       R0, 0
0x0BB9	0x07F4      	ADDWF      R4, 1
0x0BBA	0x0871      	MOVF       R0+1, 0
0x0BBB	0x1803      	BTFSC      STATUS, 0
0x0BBC	0x0F71      	INCFSZ     R0+1, 0
0x0BBD	0x07F5      	ADDWF      R4+1, 1
0x0BBE	0x0872      	MOVF       R0+2, 0
0x0BBF	0x1803      	BTFSC      STATUS, 0
0x0BC0	0x0F72      	INCFSZ     R0+2, 0
0x0BC1	0x07F6      	ADDWF      R4+2, 1
0x0BC2	0x0873      	MOVF       R0+3, 0
0x0BC3	0x1803      	BTFSC      STATUS, 0
0x0BC4	0x0F73      	INCFSZ     R0+3, 0
0x0BC5	0x07F7      	ADDWF      R4+3, 1
0x0BC6	0x0A29      	INCF       _Tank_Ptr, 0
0x0BC7	0x0084      	MOVWF      FSR
0x0BC8	0x0800      	MOVF       INDF, 0
0x0BC9	0x00F0      	MOVWF      R0
0x0BCA	0x01F1      	CLRF       R0+1
0x0BCB	0x01F2      	CLRF       R0+2
0x0BCC	0x01F3      	CLRF       R0+3
0x0BCD	0x0870      	MOVF       R0, 0
0x0BCE	0x07F4      	ADDWF      R4, 1
0x0BCF	0x0871      	MOVF       R0+1, 0
0x0BD0	0x1803      	BTFSC      STATUS, 0
0x0BD1	0x0F71      	INCFSZ     R0+1, 0
0x0BD2	0x07F5      	ADDWF      R4+1, 1
0x0BD3	0x0872      	MOVF       R0+2, 0
0x0BD4	0x1803      	BTFSC      STATUS, 0
0x0BD5	0x0F72      	INCFSZ     R0+2, 0
0x0BD6	0x07F6      	ADDWF      R4+2, 1
0x0BD7	0x0873      	MOVF       R0+3, 0
0x0BD8	0x1803      	BTFSC      STATUS, 0
0x0BD9	0x0F73      	INCFSZ     R0+3, 0
0x0BDA	0x07F7      	ADDWF      R4+3, 1
0x0BDB	0x3006      	MOVLW      6
0x0BDC	0x0729      	ADDWF      _Tank_Ptr, 0
0x0BDD	0x0084      	MOVWF      FSR
0x0BDE	0x0800      	MOVF       INDF, 0
0x0BDF	0x00F0      	MOVWF      R0
0x0BE0	0x01F1      	CLRF       R0+1
0x0BE1	0x01F2      	CLRF       R0+2
0x0BE2	0x01F3      	CLRF       R0+3
0x0BE3	0x0874      	MOVF       R4, 0
0x0BE4	0x07F0      	ADDWF      R0, 1
0x0BE5	0x0875      	MOVF       R4+1, 0
0x0BE6	0x1803      	BTFSC      STATUS, 0
0x0BE7	0x0F75      	INCFSZ     R4+1, 0
0x0BE8	0x07F1      	ADDWF      R0+1, 1
0x0BE9	0x0876      	MOVF       R4+2, 0
0x0BEA	0x1803      	BTFSC      STATUS, 0
0x0BEB	0x0F76      	INCFSZ     R4+2, 0
0x0BEC	0x07F2      	ADDWF      R0+2, 1
0x0BED	0x0877      	MOVF       R4+3, 0
0x0BEE	0x1803      	BTFSC      STATUS, 0
0x0BEF	0x0F77      	INCFSZ     R4+3, 0
0x0BF0	0x07F3      	ADDWF      R0+3, 1
0x0BF1	0x30E8      	MOVLW      232
0x0BF2	0x00F4      	MOVWF      R4
0x0BF3	0x3003      	MOVLW      3
0x0BF4	0x00F5      	MOVWF      R4+1
0x0BF5	0x01F6      	CLRF       R4+2
0x0BF6	0x01F7      	CLRF       R4+3
0x0BF7	0x118A      	BCF        PCLATH, 3
0x0BF8	0x25C9      	CALL       _Mul_32x32_U
0x0BF9	0x158A      	BSF        PCLATH, 3
0x0BFA	0x0870      	MOVF       R0, 0
0x0BFB	0x00EC      	MOVWF      _ex
0x0BFC	0x0871      	MOVF       R0+1, 0
0x0BFD	0x00ED      	MOVWF      _ex+1
0x0BFE	0x0872      	MOVF       R0+2, 0
0x0BFF	0x00EE      	MOVWF      _ex+2
0x0C00	0x0873      	MOVF       R0+3, 0
0x0C01	0x00EF      	MOVWF      _ex+3
;Game.c,288 :: 		ex = ex / sinE3(Tank_Ptr->gun_angle);
0x0C02	0x3009      	MOVLW      9
0x0C03	0x1683      	BSF        STATUS, 5
0x0C04	0x0729      	ADDWF      _Tank_Ptr, 0
0x0C05	0x0084      	MOVWF      FSR
0x0C06	0x0800      	MOVF       INDF, 0
0x0C07	0x1283      	BCF        STATUS, 5
0x0C08	0x1703      	BSF        STATUS, 6
0x0C09	0x00A5      	MOVWF      FARG_sinE3_angle_deg
0x0C0A	0x0A84      	INCF       FSR, 1
0x0C0B	0x0800      	MOVF       INDF, 0
0x0C0C	0x00A6      	MOVWF      FARG_sinE3_angle_deg+1
0x0C0D	0x118A      	BCF        PCLATH, 3
0x0C0E	0x22CB      	CALL       _sinE3
0x0C0F	0x158A      	BSF        PCLATH, 3
0x0C10	0x0870      	MOVF       R0, 0
0x0C11	0x00F4      	MOVWF      R4
0x0C12	0x0871      	MOVF       R0+1, 0
0x0C13	0x00F5      	MOVWF      R4+1
0x0C14	0x3000      	MOVLW      0
0x0C15	0x1BF5      	BTFSC      R4+1, 7
0x0C16	0x30FF      	MOVLW      255
0x0C17	0x00F6      	MOVWF      R4+2
0x0C18	0x00F7      	MOVWF      R4+3
0x0C19	0x1303      	BCF        STATUS, 6
0x0C1A	0x086C      	MOVF       _ex, 0
0x0C1B	0x00F0      	MOVWF      R0
0x0C1C	0x086D      	MOVF       _ex+1, 0
0x0C1D	0x00F1      	MOVWF      R0+1
0x0C1E	0x086E      	MOVF       _ex+2, 0
0x0C1F	0x00F2      	MOVWF      R0+2
0x0C20	0x086F      	MOVF       _ex+3, 0
0x0C21	0x00F3      	MOVWF      R0+3
0x0C22	0x118A      	BCF        PCLATH, 3
0x0C23	0x2514      	CALL       _Div_32x32_S
0x0C24	0x158A      	BSF        PCLATH, 3
0x0C25	0x0870      	MOVF       R0, 0
0x0C26	0x00EC      	MOVWF      _ex
0x0C27	0x0871      	MOVF       R0+1, 0
0x0C28	0x00ED      	MOVWF      _ex+1
0x0C29	0x0872      	MOVF       R0+2, 0
0x0C2A	0x00EE      	MOVWF      _ex+2
0x0C2B	0x0873      	MOVF       R0+3, 0
0x0C2C	0x00EF      	MOVWF      _ex+3
;Game.c,292 :: 		for (i = 1;i<=ex  && cont_fire ==0x01;i++){;
0x0C2D	0x3001      	MOVLW      1
0x0C2E	0x1683      	BSF        STATUS, 5
0x0C2F	0x00A8      	MOVWF      _i
L_draw_fire55:
0x0C30	0x3080      	MOVLW      128
0x0C31	0x1283      	BCF        STATUS, 5
0x0C32	0x066F      	XORWF      _ex+3, 0
0x0C33	0x00F0      	MOVWF      R0
0x0C34	0x3080      	MOVLW      128
0x0C35	0x0270      	SUBWF      R0, 0
0x0C36	0x1D03      	BTFSS      STATUS, 2
0x0C37	0x2C44      	GOTO       L__draw_fire111
0x0C38	0x3000      	MOVLW      0
0x0C39	0x026E      	SUBWF      _ex+2, 0
0x0C3A	0x1D03      	BTFSS      STATUS, 2
0x0C3B	0x2C44      	GOTO       L__draw_fire111
0x0C3C	0x3000      	MOVLW      0
0x0C3D	0x026D      	SUBWF      _ex+1, 0
0x0C3E	0x1D03      	BTFSS      STATUS, 2
0x0C3F	0x2C44      	GOTO       L__draw_fire111
0x0C40	0x1683      	BSF        STATUS, 5
0x0C41	0x0828      	MOVF       _i, 0
0x0C42	0x1283      	BCF        STATUS, 5
0x0C43	0x026C      	SUBWF      _ex, 0
L__draw_fire111:
0x0C44	0x1C03      	BTFSS      STATUS, 0
0x0C45	0x2DB9      	GOTO       L_draw_fire56
0x0C46	0x1683      	BSF        STATUS, 5
0x0C47	0x0827      	MOVF       _cont_fire, 0
0x0C48	0x3A01      	XORLW      1
0x0C49	0x1D03      	BTFSS      STATUS, 2
0x0C4A	0x2DB9      	GOTO       L_draw_fire56
L__draw_fire89:
;Game.c,294 :: 		f_x = cosE3(Tank_Ptr->gun_angle);
0x0C4B	0x3009      	MOVLW      9
0x0C4C	0x0729      	ADDWF      _Tank_Ptr, 0
0x0C4D	0x0084      	MOVWF      FSR
0x0C4E	0x0800      	MOVF       INDF, 0
0x0C4F	0x00EC      	MOVWF      FARG_cosE3_angle_deg
0x0C50	0x0A84      	INCF       FSR, 1
0x0C51	0x0800      	MOVF       INDF, 0
0x0C52	0x00ED      	MOVWF      FARG_cosE3_angle_deg+1
0x0C53	0x118A      	BCF        PCLATH, 3
0x0C54	0x27D6      	CALL       _cosE3
0x0C55	0x158A      	BSF        PCLATH, 3
0x0C56	0x0870      	MOVF       R0, 0
0x0C57	0x1683      	BSF        STATUS, 5
0x0C58	0x1303      	BCF        STATUS, 6
0x0C59	0x00B3      	MOVWF      _f_x
0x0C5A	0x0871      	MOVF       R0+1, 0
0x0C5B	0x00B4      	MOVWF      _f_x+1
0x0C5C	0x3000      	MOVLW      0
0x0C5D	0x1BB4      	BTFSC      _f_x+1, 7
0x0C5E	0x30FF      	MOVLW      255
0x0C5F	0x00B5      	MOVWF      _f_x+2
0x0C60	0x00B6      	MOVWF      _f_x+3
;Game.c,295 :: 		f_x = f_x * i;
0x0C61	0x0833      	MOVF       _f_x, 0
0x0C62	0x00F0      	MOVWF      R0
0x0C63	0x0834      	MOVF       _f_x+1, 0
0x0C64	0x00F1      	MOVWF      R0+1
0x0C65	0x0835      	MOVF       _f_x+2, 0
0x0C66	0x00F2      	MOVWF      R0+2
0x0C67	0x0836      	MOVF       _f_x+3, 0
0x0C68	0x00F3      	MOVWF      R0+3
0x0C69	0x0828      	MOVF       _i, 0
0x0C6A	0x00F4      	MOVWF      R4
0x0C6B	0x01F5      	CLRF       R4+1
0x0C6C	0x01F6      	CLRF       R4+2
0x0C6D	0x01F7      	CLRF       R4+3
0x0C6E	0x118A      	BCF        PCLATH, 3
0x0C6F	0x25C9      	CALL       _Mul_32x32_U
0x0C70	0x158A      	BSF        PCLATH, 3
0x0C71	0x0870      	MOVF       R0, 0
0x0C72	0x1683      	BSF        STATUS, 5
0x0C73	0x00B3      	MOVWF      _f_x
0x0C74	0x0871      	MOVF       R0+1, 0
0x0C75	0x00B4      	MOVWF      _f_x+1
0x0C76	0x0872      	MOVF       R0+2, 0
0x0C77	0x00B5      	MOVWF      _f_x+2
0x0C78	0x0873      	MOVF       R0+3, 0
0x0C79	0x00B6      	MOVWF      _f_x+3
;Game.c,296 :: 		f_x = f_x / 1000;
0x0C7A	0x30E8      	MOVLW      232
0x0C7B	0x00F4      	MOVWF      R4
0x0C7C	0x3003      	MOVLW      3
0x0C7D	0x00F5      	MOVWF      R4+1
0x0C7E	0x01F6      	CLRF       R4+2
0x0C7F	0x01F7      	CLRF       R4+3
0x0C80	0x118A      	BCF        PCLATH, 3
0x0C81	0x2514      	CALL       _Div_32x32_S
0x0C82	0x158A      	BSF        PCLATH, 3
0x0C83	0x0870      	MOVF       R0, 0
0x0C84	0x1683      	BSF        STATUS, 5
0x0C85	0x00B3      	MOVWF      _f_x
0x0C86	0x0871      	MOVF       R0+1, 0
0x0C87	0x00B4      	MOVWF      _f_x+1
0x0C88	0x0872      	MOVF       R0+2, 0
0x0C89	0x00B5      	MOVWF      _f_x+2
0x0C8A	0x0873      	MOVF       R0+3, 0
0x0C8B	0x00B6      	MOVWF      _f_x+3
;Game.c,298 :: 		f_y = sinE3(Tank_Ptr->gun_angle);
0x0C8C	0x3009      	MOVLW      9
0x0C8D	0x0729      	ADDWF      _Tank_Ptr, 0
0x0C8E	0x0084      	MOVWF      FSR
0x0C8F	0x0800      	MOVF       INDF, 0
0x0C90	0x1283      	BCF        STATUS, 5
0x0C91	0x1703      	BSF        STATUS, 6
0x0C92	0x00A5      	MOVWF      FARG_sinE3_angle_deg
0x0C93	0x0A84      	INCF       FSR, 1
0x0C94	0x0800      	MOVF       INDF, 0
0x0C95	0x00A6      	MOVWF      FARG_sinE3_angle_deg+1
0x0C96	0x118A      	BCF        PCLATH, 3
0x0C97	0x22CB      	CALL       _sinE3
0x0C98	0x158A      	BSF        PCLATH, 3
0x0C99	0x0870      	MOVF       R0, 0
0x0C9A	0x1683      	BSF        STATUS, 5
0x0C9B	0x1303      	BCF        STATUS, 6
0x0C9C	0x00B7      	MOVWF      _f_y
0x0C9D	0x0871      	MOVF       R0+1, 0
0x0C9E	0x00B8      	MOVWF      _f_y+1
0x0C9F	0x3000      	MOVLW      0
0x0CA0	0x1BB8      	BTFSC      _f_y+1, 7
0x0CA1	0x30FF      	MOVLW      255
0x0CA2	0x00B9      	MOVWF      _f_y+2
0x0CA3	0x00BA      	MOVWF      _f_y+3
;Game.c,299 :: 		f_y = f_y * i;
0x0CA4	0x0837      	MOVF       _f_y, 0
0x0CA5	0x00F0      	MOVWF      R0
0x0CA6	0x0838      	MOVF       _f_y+1, 0
0x0CA7	0x00F1      	MOVWF      R0+1
0x0CA8	0x0839      	MOVF       _f_y+2, 0
0x0CA9	0x00F2      	MOVWF      R0+2
0x0CAA	0x083A      	MOVF       _f_y+3, 0
0x0CAB	0x00F3      	MOVWF      R0+3
0x0CAC	0x0828      	MOVF       _i, 0
0x0CAD	0x00F4      	MOVWF      R4
0x0CAE	0x01F5      	CLRF       R4+1
0x0CAF	0x01F6      	CLRF       R4+2
0x0CB0	0x01F7      	CLRF       R4+3
0x0CB1	0x118A      	BCF        PCLATH, 3
0x0CB2	0x25C9      	CALL       _Mul_32x32_U
0x0CB3	0x158A      	BSF        PCLATH, 3
0x0CB4	0x0870      	MOVF       R0, 0
0x0CB5	0x1683      	BSF        STATUS, 5
0x0CB6	0x00B7      	MOVWF      _f_y
0x0CB7	0x0871      	MOVF       R0+1, 0
0x0CB8	0x00B8      	MOVWF      _f_y+1
0x0CB9	0x0872      	MOVF       R0+2, 0
0x0CBA	0x00B9      	MOVWF      _f_y+2
0x0CBB	0x0873      	MOVF       R0+3, 0
0x0CBC	0x00BA      	MOVWF      _f_y+3
;Game.c,300 :: 		f_y = f_y / 1000;
0x0CBD	0x30E8      	MOVLW      232
0x0CBE	0x00F4      	MOVWF      R4
0x0CBF	0x3003      	MOVLW      3
0x0CC0	0x00F5      	MOVWF      R4+1
0x0CC1	0x01F6      	CLRF       R4+2
0x0CC2	0x01F7      	CLRF       R4+3
0x0CC3	0x118A      	BCF        PCLATH, 3
0x0CC4	0x2514      	CALL       _Div_32x32_S
0x0CC5	0x158A      	BSF        PCLATH, 3
0x0CC6	0x0870      	MOVF       R0, 0
0x0CC7	0x1683      	BSF        STATUS, 5
0x0CC8	0x00B7      	MOVWF      _f_y
0x0CC9	0x0871      	MOVF       R0+1, 0
0x0CCA	0x00B8      	MOVWF      _f_y+1
0x0CCB	0x0872      	MOVF       R0+2, 0
0x0CCC	0x00B9      	MOVWF      _f_y+2
0x0CCD	0x0873      	MOVF       R0+3, 0
0x0CCE	0x00BA      	MOVWF      _f_y+3
;Game.c,302 :: 		if((l_x + f_x)<=127 && (l_x + f_x)>=0 )
0x0CCF	0x082F      	MOVF       _l_x, 0
0x0CD0	0x00F1      	MOVWF      R1
0x0CD1	0x0830      	MOVF       _l_x+1, 0
0x0CD2	0x00F2      	MOVWF      R1+1
0x0CD3	0x0831      	MOVF       _l_x+2, 0
0x0CD4	0x00F3      	MOVWF      R1+2
0x0CD5	0x0832      	MOVF       _l_x+3, 0
0x0CD6	0x00F4      	MOVWF      R1+3
0x0CD7	0x0833      	MOVF       _f_x, 0
0x0CD8	0x07F1      	ADDWF      R1, 1
0x0CD9	0x0834      	MOVF       _f_x+1, 0
0x0CDA	0x1803      	BTFSC      STATUS, 0
0x0CDB	0x0F34      	INCFSZ     _f_x+1, 0
0x0CDC	0x07F2      	ADDWF      R1+1, 1
0x0CDD	0x0835      	MOVF       _f_x+2, 0
0x0CDE	0x1803      	BTFSC      STATUS, 0
0x0CDF	0x0F35      	INCFSZ     _f_x+2, 0
0x0CE0	0x07F3      	ADDWF      R1+2, 1
0x0CE1	0x0836      	MOVF       _f_x+3, 0
0x0CE2	0x1803      	BTFSC      STATUS, 0
0x0CE3	0x0F36      	INCFSZ     _f_x+3, 0
0x0CE4	0x07F4      	ADDWF      R1+3, 1
0x0CE5	0x3080      	MOVLW      128
0x0CE6	0x00F0      	MOVWF      R0
0x0CE7	0x3080      	MOVLW      128
0x0CE8	0x0674      	XORWF      R1+3, 0
0x0CE9	0x0270      	SUBWF      R0, 0
0x0CEA	0x1D03      	BTFSS      STATUS, 2
0x0CEB	0x2CF6      	GOTO       L__draw_fire112
0x0CEC	0x0873      	MOVF       R1+2, 0
0x0CED	0x3C00      	SUBLW      0
0x0CEE	0x1D03      	BTFSS      STATUS, 2
0x0CEF	0x2CF6      	GOTO       L__draw_fire112
0x0CF0	0x0872      	MOVF       R1+1, 0
0x0CF1	0x3C00      	SUBLW      0
0x0CF2	0x1D03      	BTFSS      STATUS, 2
0x0CF3	0x2CF6      	GOTO       L__draw_fire112
0x0CF4	0x0871      	MOVF       R1, 0
0x0CF5	0x3C7F      	SUBLW      127
L__draw_fire112:
0x0CF6	0x1C03      	BTFSS      STATUS, 0
0x0CF7	0x2D5C      	GOTO       L_draw_fire62
0x0CF8	0x1683      	BSF        STATUS, 5
0x0CF9	0x082F      	MOVF       _l_x, 0
0x0CFA	0x00F1      	MOVWF      R1
0x0CFB	0x0830      	MOVF       _l_x+1, 0
0x0CFC	0x00F2      	MOVWF      R1+1
0x0CFD	0x0831      	MOVF       _l_x+2, 0
0x0CFE	0x00F3      	MOVWF      R1+2
0x0CFF	0x0832      	MOVF       _l_x+3, 0
0x0D00	0x00F4      	MOVWF      R1+3
0x0D01	0x0833      	MOVF       _f_x, 0
0x0D02	0x07F1      	ADDWF      R1, 1
0x0D03	0x0834      	MOVF       _f_x+1, 0
0x0D04	0x1803      	BTFSC      STATUS, 0
0x0D05	0x0F34      	INCFSZ     _f_x+1, 0
0x0D06	0x07F2      	ADDWF      R1+1, 1
0x0D07	0x0835      	MOVF       _f_x+2, 0
0x0D08	0x1803      	BTFSC      STATUS, 0
0x0D09	0x0F35      	INCFSZ     _f_x+2, 0
0x0D0A	0x07F3      	ADDWF      R1+2, 1
0x0D0B	0x0836      	MOVF       _f_x+3, 0
0x0D0C	0x1803      	BTFSC      STATUS, 0
0x0D0D	0x0F36      	INCFSZ     _f_x+3, 0
0x0D0E	0x07F4      	ADDWF      R1+3, 1
0x0D0F	0x3080      	MOVLW      128
0x0D10	0x0674      	XORWF      R1+3, 0
0x0D11	0x00F0      	MOVWF      R0
0x0D12	0x3080      	MOVLW      128
0x0D13	0x0270      	SUBWF      R0, 0
0x0D14	0x1D03      	BTFSS      STATUS, 2
0x0D15	0x2D20      	GOTO       L__draw_fire113
0x0D16	0x3000      	MOVLW      0
0x0D17	0x0273      	SUBWF      R1+2, 0
0x0D18	0x1D03      	BTFSS      STATUS, 2
0x0D19	0x2D20      	GOTO       L__draw_fire113
0x0D1A	0x3000      	MOVLW      0
0x0D1B	0x0272      	SUBWF      R1+1, 0
0x0D1C	0x1D03      	BTFSS      STATUS, 2
0x0D1D	0x2D20      	GOTO       L__draw_fire113
0x0D1E	0x3000      	MOVLW      0
0x0D1F	0x0271      	SUBWF      R1, 0
L__draw_fire113:
0x0D20	0x1C03      	BTFSS      STATUS, 0
0x0D21	0x2D5C      	GOTO       L_draw_fire62
L__draw_fire88:
0x0D22	0x1683      	BSF        STATUS, 5
;Game.c,306 :: 		Glcd_Line(l_x,l_y,l_x + f_x, l_y + f_y,1);
0x0D23	0x082F      	MOVF       _l_x, 0
0x0D24	0x1283      	BCF        STATUS, 5
0x0D25	0x1703      	BSF        STATUS, 6
0x0D26	0x0096      	MOVWF      FARG_Glcd_Line_x_start
0x0D27	0x1683      	BSF        STATUS, 5
0x0D28	0x1303      	BCF        STATUS, 6
0x0D29	0x0830      	MOVF       _l_x+1, 0
0x0D2A	0x1283      	BCF        STATUS, 5
0x0D2B	0x1703      	BSF        STATUS, 6
0x0D2C	0x0097      	MOVWF      FARG_Glcd_Line_x_start+1
0x0D2D	0x1683      	BSF        STATUS, 5
0x0D2E	0x1303      	BCF        STATUS, 6
0x0D2F	0x082A      	MOVF       _l_y, 0
0x0D30	0x1283      	BCF        STATUS, 5
0x0D31	0x1703      	BSF        STATUS, 6
0x0D32	0x0098      	MOVWF      FARG_Glcd_Line_y_start
0x0D33	0x1683      	BSF        STATUS, 5
0x0D34	0x1303      	BCF        STATUS, 6
0x0D35	0x082B      	MOVF       _l_y+1, 0
0x0D36	0x1283      	BCF        STATUS, 5
0x0D37	0x1703      	BSF        STATUS, 6
0x0D38	0x0099      	MOVWF      FARG_Glcd_Line_y_start+1
0x0D39	0x1683      	BSF        STATUS, 5
0x0D3A	0x1303      	BCF        STATUS, 6
0x0D3B	0x0833      	MOVF       _f_x, 0
0x0D3C	0x072F      	ADDWF      _l_x, 0
0x0D3D	0x1283      	BCF        STATUS, 5
0x0D3E	0x1703      	BSF        STATUS, 6
0x0D3F	0x009A      	MOVWF      FARG_Glcd_Line_x_end
0x0D40	0x1683      	BSF        STATUS, 5
0x0D41	0x1303      	BCF        STATUS, 6
0x0D42	0x0830      	MOVF       _l_x+1, 0
0x0D43	0x1803      	BTFSC      STATUS, 0
0x0D44	0x3E01      	ADDLW      1
0x0D45	0x0734      	ADDWF      _f_x+1, 0
0x0D46	0x1283      	BCF        STATUS, 5
0x0D47	0x1703      	BSF        STATUS, 6
0x0D48	0x009B      	MOVWF      FARG_Glcd_Line_x_end+1
0x0D49	0x1683      	BSF        STATUS, 5
0x0D4A	0x1303      	BCF        STATUS, 6
0x0D4B	0x0837      	MOVF       _f_y, 0
0x0D4C	0x072A      	ADDWF      _l_y, 0
0x0D4D	0x1283      	BCF        STATUS, 5
0x0D4E	0x1703      	BSF        STATUS, 6
0x0D4F	0x009C      	MOVWF      FARG_Glcd_Line_y_end
0x0D50	0x1683      	BSF        STATUS, 5
0x0D51	0x1303      	BCF        STATUS, 6
0x0D52	0x082B      	MOVF       _l_y+1, 0
0x0D53	0x1803      	BTFSC      STATUS, 0
0x0D54	0x3E01      	ADDLW      1
0x0D55	0x0738      	ADDWF      _f_y+1, 0
0x0D56	0x1283      	BCF        STATUS, 5
0x0D57	0x1703      	BSF        STATUS, 6
0x0D58	0x009D      	MOVWF      FARG_Glcd_Line_y_end+1
0x0D59	0x3001      	MOVLW      1
0x0D5A	0x009E      	MOVWF      FARG_Glcd_Line_color
0x0D5B	0x2000      	CALL       _Glcd_Line
;Game.c,307 :: 		}
L_draw_fire62:
;Game.c,309 :: 		collision = detect_collision(l_x + f_x,l_y + f_y);
0x0D5C	0x1683      	BSF        STATUS, 5
0x0D5D	0x1303      	BCF        STATUS, 6
0x0D5E	0x0833      	MOVF       _f_x, 0
0x0D5F	0x072F      	ADDWF      _l_x, 0
0x0D60	0x00EC      	MOVWF      FARG_detect_collision_x
0x0D61	0x0830      	MOVF       _l_x+1, 0
0x0D62	0x1803      	BTFSC      STATUS, 0
0x0D63	0x3E01      	ADDLW      1
0x0D64	0x0734      	ADDWF      _f_x+1, 0
0x0D65	0x00ED      	MOVWF      FARG_detect_collision_x+1
0x0D66	0x0837      	MOVF       _f_y, 0
0x0D67	0x072A      	ADDWF      _l_y, 0
0x0D68	0x00EE      	MOVWF      FARG_detect_collision_y
0x0D69	0x082B      	MOVF       _l_y+1, 0
0x0D6A	0x1803      	BTFSC      STATUS, 0
0x0D6B	0x3E01      	ADDLW      1
0x0D6C	0x0738      	ADDWF      _f_y+1, 0
0x0D6D	0x00EF      	MOVWF      FARG_detect_collision_y+1
0x0D6E	0x118A      	BCF        PCLATH, 3
0x0D6F	0x2600      	CALL       _detect_collision
0x0D70	0x158A      	BSF        PCLATH, 3
0x0D71	0x0870      	MOVF       R0, 0
0x0D72	0x00AE      	MOVWF      _collision
;Game.c,311 :: 		if (collision == 0x01)
0x0D73	0x0870      	MOVF       R0, 0
0x0D74	0x3A01      	XORLW      1
0x0D75	0x1D03      	BTFSS      STATUS, 2
0x0D76	0x2D80      	GOTO       L_draw_fire63
;Game.c,313 :: 		draw_win();
0x0D77	0x118A      	BCF        PCLATH, 3
0x0D78	0x24ED      	CALL       _draw_win
0x0D79	0x158A      	BSF        PCLATH, 3
;Game.c,314 :: 		cont_fire = 0x00;
0x0D7A	0x1683      	BSF        STATUS, 5
0x0D7B	0x1303      	BCF        STATUS, 6
0x0D7C	0x01A7      	CLRF       _cont_fire
;Game.c,315 :: 		started = 0x00;
0x0D7D	0x1283      	BCF        STATUS, 5
0x0D7E	0x01BB      	CLRF       _started
;Game.c,316 :: 		}
0x0D7F	0x2DA7      	GOTO       L_draw_fire64
L_draw_fire63:
;Game.c,317 :: 		else if (collision == 0x02)
0x0D80	0x1683      	BSF        STATUS, 5
0x0D81	0x082E      	MOVF       _collision, 0
0x0D82	0x3A02      	XORLW      2
0x0D83	0x1D03      	BTFSS      STATUS, 2
0x0D84	0x2D93      	GOTO       L_draw_fire65
;Game.c,319 :: 		Glcd_Write_Text("You Missed",25,4,1);
0x0D85	0x3025      	MOVLW      ?lstr3_Game
0x0D86	0x1283      	BCF        STATUS, 5
0x0D87	0x1703      	BSF        STATUS, 6
0x0D88	0x00A5      	MOVWF      FARG_Glcd_Write_Text_text
0x0D89	0x3019      	MOVLW      25
